ID,Discount_offered,Weight_in_gms,Reached.on.Time_Y.N
8429,8,4114,0
5496,9,4947,1
8722,9,4108,0
5473,4,4493,1
3539,10,4820,1
8228,10,4806,1
5369,9,5643,1
4447,6,4885,1
3313,10,5121,1
7395,3,4480,0
5052,5,4805,1
3257,6,4883,0
6934,5,5133,1
8937,3,1224,0
3418,2,5396,0
4568,2,5311,0
4025,9,4091,0
8498,1,4877,0
5710,1,5682,1
5423,3,5771,0
5226,2,5921,1
8577,6,4454,1
3707,5,5161,0
6684,9,4491,1
6647,10,4108,1
4402,7,4423,0
4769,9,5724,0
8856,10,5998,0
5245,10,4931,0
3879,6,5486,0
8815,1,5721,1
8964,8,4820,0
3260,8,5486,1
3508,6,5618,0
7624,3,4071,1
6922,9,1809,0
3159,4,5547,1
6608,9,1205,0
7417,4,1791,1
6450,7,4744,1
5273,9,1418,0
5071,7,4133,0
5298,3,4181,0
7522,9,4284,1
8811,10,5901,0
7840,5,5223,0
6611,1,1384,1
5185,4,4245,1
4481,6,5250,0
6209,10,5371,1
5478,9,5730,1
8807,8,4921,0
4044,10,4387,0
6626,4,5910,0
6089,5,5790,0
7480,7,1409,0
6255,1,1434,0
8085,9,5363,1
5695,4,5116,1
3720,4,4303,0
3188,6,5755,0
7571,2,5715,1
4436,7,4542,1
7713,3,1665,0
3227,4,4743,1
7027,10,5865,0
4100,1,5541,0
8482,10,5401,0
3336,2,4931,1
5106,5,5456,1
8673,8,5869,0
7245,1,4704,0
8690,5,4732,0
4875,1,4753,0
7377,4,4857,1
7294,6,5482,0
7326,10,4410,0
7157,1,1400,1
6570,2,1520,1
3644,6,4109,1
5704,4,5587,0
7068,4,5107,0
6744,5,4871,0
5635,5,5513,0
6165,1,4088,0
7737,8,1289,1
7477,8,1616,1
7947,8,4091,1
8469,9,4678,0
8059,1,5560,0
8685,9,4565,1
6318,2,1150,1
8595,10,5389,0
4893,3,5013,0
4139,7,5720,0
6892,6,1059,1
3195,1,1293,0
7562,2,4176,1
5144,2,5627,1
7168,10,1886,0
4906,6,4505,1
5830,3,5270,1
6933,1,5392,1
5787,5,1264,1
8758,1,5581,0
6615,4,1653,0
5677,8,4367,0
6516,4,1281,0
8854,10,4575,1
5070,2,4190,1
6983,10,5749,0
7250,1,4999,0
8638,2,1798,0
8241,6,5582,1
6250,8,4200,0
3425,5,4693,1
4745,10,4923,0
7374,9,5841,1
5181,5,4892,0
4540,10,5875,0
5116,1,4369,0
6924,9,1729,0
7772,1,5301,0
5451,9,4152,1
5554,9,4720,1
3242,5,4716,1
4123,7,4597,0
4927,4,4816,0
4404,3,4343,0
6987,3,5374,0
5885,10,5147,0
3315,6,5686,0
8332,8,1748,0
8823,6,1239,0
4068,10,4986,0
5532,1,1216,1
7134,3,5555,0
3943,4,5505,0
5475,6,5892,0
7021,7,5248,1
4084,9,4883,0
3316,10,5379,1
4096,9,4360,0
6810,4,5860,0
6432,10,5077,1
5494,4,5368,1
5600,1,4365,1
7942,8,4718,1
6211,5,4523,0
8450,1,4379,1
6203,8,4262,1
4301,2,5427,1
7033,7,5219,1
4709,3,5839,0
7206,2,1824,0
3156,1,5040,1
8906,1,1871,1
6461,2,5844,0
8445,7,5180,0
4387,1,4132,1
5296,4,5716,0
3688,4,5449,1
5034,6,1005,1
8570,2,5177,1
3970,1,4004,0
4922,7,4293,0
5734,2,4214,1
4960,10,4933,1
7148,9,1128,0
7313,2,4277,0
7672,6,1246,0
5572,1,5703,0
4102,9,4191,0
8773,9,5631,1
4547,9,1880,1
7266,9,5555,1
3825,1,5978,0
5486,10,4053,1
6964,9,4766,0
6679,9,5614,1
4132,2,4237,1
7001,4,5908,1
6410,7,4150,0
6077,6,5016,0
7517,5,1844,0
6575,6,1703,1
7251,9,4881,0
7607,8,4797,1
8479,2,4461,0
4795,7,5257,1
5083,9,4865,1
7779,5,4325,1
5165,8,4758,0
7425,2,1012,0
5260,8,1987,1
5436,4,5928,1
5810,7,5814,0
5596,6,5509,1
4484,10,4524,1
4680,9,4411,0
6710,1,5385,1
6885,8,1284,1
8946,1,5717,0
7468,5,1996,1
4630,2,5908,0
7107,5,1118,0
8905,10,1698,0
5300,6,5889,0
6422,1,5922,1
6845,8,4774,1
4151,9,4299,0
5551,2,4232,1
6113,10,4577,1
4624,6,5962,1
3525,8,4883,0
7805,10,5181,0
7650,2,5416,1
7189,1,1507,0
4415,10,5032,0
6373,5,4661,1
4431,4,4314,0
6430,2,4162,1
3891,4,5900,1
7921,9,4158,0
8231,8,4786,1
5481,8,4650,1
5590,3,5394,0
7283,7,4799,1
3139,5,4622,0
6506,10,1020,0
4522,8,5595,1
4253,10,4933,0
3619,6,5954,0
4674,10,4321,1
4234,3,4741,1
3715,2,4990,1
7055,6,5964,0
5851,5,5334,1
6965,5,4874,1
5727,10,1366,0
3462,6,5994,1
8903,4,1948,1
8444,5,5989,0
8592,6,4390,1
8185,10,4571,1
3743,4,5089,1
7958,6,1154,0
5662,4,4627,0
8872,10,1289,1
3522,7,4075,0
6505,9,1829,1
3278,5,5398,1
8873,4,1567,0
5450,4,5683,0
7163,6,1704,1
5540,4,5048,0
4201,3,5020,0
6884,3,1145,0
7504,8,1555,0
6028,8,1923,0
5974,1,5159,1
5477,7,4243,1
6995,3,5546,0
7237,5,5734,1
7883,7,5522,0
3388,9,5695,0
4186,6,4946,1
7771,5,5691,0
3789,5,5638,0
8337,2,1781,1
6496,8,1717,1
6818,6,1632,0
3699,5,5750,0
3951,7,5814,0
7513,5,1876,1
5729,3,1687,0
6079,2,5502,0
4551,1,1448,1
4667,2,5208,0
3930,4,5767,0
4357,1,5881,0
7426,7,1693,0
3416,10,5673,0
5733,10,5749,1
8948,4,5622,0
5792,3,1514,1
5599,2,4835,1
7050,1,5844,0
8896,2,1516,0
6276,3,1544,1
4177,8,5953,1
3986,9,4038,1
5933,9,4069,0
7884,3,5866,1
4066,10,4734,0
3273,7,5359,1
4037,8,5440,1
5884,7,5228,0
7269,7,5891,0
8847,8,5694,0
7448,5,5325,1
5089,2,4718,0
7233,8,5627,1
7878,1,5394,1
6849,6,4380,0
5508,4,1446,0
8194,5,4374,0
6717,7,5379,1
5170,4,4634,1
7438,9,4243,0
3603,7,4049,1
6827,3,1471,1
3499,2,4136,0
6602,5,1512,0
5397,5,5663,0
7225,4,4108,0
4938,2,5973,0
7479,1,1924,1
7533,8,4759,1
4702,5,5441,0
8978,8,4192,0
6462,4,5759,0
8750,5,5950,0
4865,5,5552,1
4345,6,4524,0
7203,6,1911,0
6274,8,1038,0
4077,10,4583,0
3466,2,4299,1
4952,10,4277,0
7059,1,5460,0
7831,2,5724,1
3011,4,3754,1
8139,2,5741,1
7495,3,1118,0
8771,5,5608,1
3897,3,4113,0
7869,5,4456,0
5510,6,1342,0
8282,8,5244,1
3182,9,5412,0
3517,1,4228,1
6548,6,1864,0
8962,7,4265,0
8386,4,5174,1
7387,8,5066,1
6542,10,1512,0
5253,1,1278,0
4314,7,4957,1
6029,10,1068,1
5414,8,4463,0
4870,8,5831,0
6600,5,1563,0
4691,1,5325,0
5833,8,5986,1
5355,3,4191,1
5888,10,4290,0
4621,9,4317,1
6863,4,1303,0
5607,4,5405,0
8094,2,5600,0
3652,1,5433,1
4444,9,4228,1
5417,9,4322,0
5613,6,5398,0
4726,6,5282,0
4602,9,5026,0
5132,5,4951,1
4858,5,5191,0
7820,7,4486,0
8654,9,1793,1
8462,5,4670,1
8863,6,1336,0
7720,1,1239,0
4507,2,4363,0
4622,3,5944,1
4308,6,5266,1
8864,2,1196,0
8764,9,5085,1
6914,2,1693,1
8843,1,4889,1
7830,10,5610,1
5045,6,5635,0
5926,9,4074,1
7088,8,5366,1
5653,9,4741,1
5783,2,1679,0
6833,2,4696,0
6362,7,4718,0
5936,9,5853,1
3687,4,5800,0
3810,1,4216,1
8604,4,1202,0
8356,2,1255,0
8283,7,5709,0
8084,6,4600,1
5301,5,5230,0
7136,5,4624,0
7917,4,4018,1
5159,3,4930,0
3396,6,4616,0
3372,5,5346,0
5778,8,1755,1
6347,7,5935,0
3839,5,5570,1
4750,5,5338,0
3169,9,1198,1
7894,7,5395,1
4525,10,5448,0
5328,10,5608,0
8855,4,4496,1
6049,8,1341,0
4002,1,5137,0
6068,5,4440,0
4801,2,1216,1
4933,10,5858,0
6817,9,1287,0
5086,2,5593,0
3828,10,1690,1
5400,6,4505,1
8629,7,1168,0
8981,4,4811,0
8375,8,4915,0
5962,2,1326,1
3237,10,4406,1
7544,6,5033,1
8552,3,1824,0
7514,10,1962,0
4094,5,5146,1
3289,7,5943,1
3695,7,5534,0
7829,10,4927,1
4730,9,4458,0
8302,2,4219,0
5990,9,4214,1
8068,2,4438,1
6357,8,5620,0
4975,7,4471,0
6689,10,4858,0
6720,3,5669,0
8683,1,5722,0
6088,8,5321,0
7619,5,5445,1
3411,7,5802,1
4039,10,4183,0
7232,1,5220,1
7937,4,5161,0
5229,10,5289,0
4421,10,4264,1
4786,1,5144,0
4313,8,4433,0
5343,6,4573,0
8908,1,1549,1
3407,2,4459,1
5804,8,4142,1
7336,9,4940,0
5693,10,5308,0
7872,2,5975,1
3806,4,4145,0
3800,3,4862,1
3931,1,4378,0
3330,2,5776,0
6439,3,5440,1
7362,9,4990,0
7003,5,5530,1
8818,6,5992,1
8739,8,5541,0
3592,1,5632,0
7920,4,4905,1
8489,8,4241,0
6312,9,1826,0
3926,2,5656,0
7460,9,1646,1
3957,1,4391,0
6170,5,4647,0
5489,2,4459,1
7183,4,1330,1
5146,7,5509,1
4081,7,5113,0
8423,6,4744,1
8271,6,1470,1
4086,6,1272,1
5010,3,5253,0
7456,8,1409,0
5818,1,5742,0
8901,1,1085,1
7988,8,5623,0
6488,3,4811,1
7941,5,5361,0
7986,7,5317,0
8237,4,5337,0
6065,10,4141,1
4459,10,4596,1
8362,7,1711,0
4089,4,1678,1
8087,8,4348,0
3623,4,5846,1
3236,2,4554,1
8365,2,1550,1
8405,6,4343,1
4824,6,1153,0
5214,4,1739,1
3983,1,5343,1
8414,8,4447,1
4144,10,4880,0
6577,2,1221,0
5112,7,4954,1
6704,10,4212,1
4270,4,5418,1
6270,7,1503,1
7542,9,5508,0
4689,6,5716,0
8607,3,1830,1
3175,3,4909,1
3586,3,5546,0
6568,3,1116,0
3979,5,5135,1
6697,1,4587,1
8950,7,5342,0
6728,2,4566,0
8776,10,5305,0
6502,4,1913,1
5294,5,4163,1
7857,2,5461,1
6395,6,4894,1
7961,3,1434,0
4742,6,5289,0
5552,9,5979,1
4263,10,5537,0
4274,6,4257,0
3370,9,1752,0
5712,3,5193,0
7843,10,5782,1
8380,5,4120,1
4219,5,4383,0
8307,9,1133,1
6521,4,5329,1
3671,1,5154,0
4964,7,4540,1
5202,5,5316,1
6013,7,1795,0
6334,2,4177,0
3375,3,5801,0
8048,8,1443,0
3741,10,4244,1
5003,1,4931,0
6156,3,5704,0
7419,9,1654,1
5192,9,5326,0
6699,1,4606,0
7418,7,1260,1
4720,9,4468,0
4134,10,5011,0
3722,4,4782,1
4517,3,4477,0
7955,7,1859,1
6368,5,5154,0
5210,6,5445,0
3323,2,5712,1
6912,2,1765,0
6653,10,4575,0
3267,4,4416,0
4704,10,5678,0
5556,4,4180,0
4261,4,5699,0
6541,7,1239,1
5081,4,5588,0
6320,7,4852,0
5547,1,4133,1
4747,4,4614,0
6406,1,4042,0
3711,2,5331,0
6251,8,4896,0
4770,8,4672,0
7890,5,4450,1
8312,5,1041,0
6411,6,5269,1
4679,6,5102,0
4632,8,5131,0
8052,9,1527,0
7431,2,4440,0
3339,7,4332,1
8333,8,1741,0
5631,2,4995,1
8040,3,1537,0
5507,7,1209,1
4874,10,4829,1
4474,10,4115,1
6418,7,5331,0
5438,10,5190,0
6672,5,5659,1
8138,6,4633,1
4947,4,4600,1
6775,2,4660,1
5123,6,5061,0
6771,4,5617,0
7415,7,1132,1
7301,9,5940,0
7999,2,1120,1
6971,9,5076,1
3807,6,5637,1
8439,3,4660,1
5726,7,1274,0
4300,9,5856,0
4483,1,5749,0
5021,8,1925,0
7202,10,1534,1
5591,1,4482,0
3077,7,1145,1
5628,2,4700,0
8533,1,4624,1
5319,4,4401,0
6709,3,4610,1
4600,9,5735,0
4790,6,5285,1
5467,4,1716,0
3770,8,4516,0
4685,9,5994,1
4851,10,4799,1
6969,4,4482,0
7609,7,4799,1
5960,10,5439,1
6094,8,4921,0
3732,10,4530,1
7718,3,1136,0
5961,10,1623,1
8502,6,4691,0
3981,5,4713,0
5621,8,4222,0
5224,1,4924,0
7809,2,4474,0
8057,1,5719,0
3571,5,4261,1
8022,4,1032,0
3904,10,5381,0
8115,9,5459,1
6721,6,4234,0
6936,6,4179,0
5374,8,4890,1
8494,7,4486,1
5922,4,4053,0
6632,6,4932,0
7860,2,4636,1
3847,7,4636,0
8812,9,5316,0
7589,7,5894,1
7072,8,4940,0
5247,4,5833,0
7381,6,4236,0
5058,3,5920,0
5393,1,5331,1
3773,9,4733,1
5544,3,5888,0
6865,1,1192,0
5642,1,5057,0
8235,6,4600,0
3756,9,4163,0
3282,7,4960,0
4631,9,4483,0
4914,2,5710,1
6508,9,1771,1
5031,7,1599,1
3386,4,4343,0
5582,7,5712,1
8768,7,4852,0
8671,10,4784,1
4180,4,5666,0
3608,7,5478,0
8025,8,1826,1
5026,4,1762,1
6760,7,5695,1
3152,3,4167,1
3420,7,5559,1
6854,3,5624,0
7216,7,1638,1
6266,9,1974,0
5943,4,5017,0
3895,7,4632,0
3648,5,5174,0
3697,9,5279,1
8358,6,1737,0
7257,10,5670,0
7532,4,5437,0
6910,9,1817,0
8745,7,4977,0
8869,5,1395,0
5975,1,4762,0
3430,9,4793,0
5311,7,5573,1
5678,6,5282,0
8418,7,4598,0
8742,8,5793,0
4908,6,4751,1
8588,6,5154,1
8103,5,4743,0
3385,9,5565,0
3662,1,4866,0
4806,5,1572,1
6639,10,4659,0
6126,9,4591,1
8754,7,4855,1
8766,2,4913,0
5504,6,1864,1
6990,8,4292,1
7808,6,5150,0
4008,1,5189,1
7780,8,5030,1
5113,4,4203,1
5236,8,5000,1
7271,2,4534,0
4361,2,5150,1
7601,2,4041,1
4373,2,4468,1
3923,4,5332,0
4163,6,4423,1
4992,9,1258,1
5993,8,4893,0
3221,9,4868,1
3787,3,5000,0
8406,5,4484,0
7875,1,4082,0
7719,3,1504,0
8164,3,4345,1
4646,6,4001,1
8076,9,5382,0
4969,8,5910,0
3325,8,5287,1
6261,5,1558,0
5370,6,5826,0
5219,2,1833,1
6382,9,4967,1
8725,7,5231,0
5087,1,5089,1
7799,5,5743,0
4615,9,4005,1
7296,6,5266,1
3760,4,5127,0
6747,8,5416,0
3885,4,5139,1
3817,8,5398,0
6701,10,5175,0
4363,2,5442,0
7918,3,4970,0
5586,4,5349,0
4974,3,5232,0
3823,5,4570,0
5786,3,1880,1
7628,5,4373,1
4575,4,5902,0
4598,7,5099,0
5659,4,4541,0
3344,6,5715,0
4470,10,4508,1
6125,3,5168,1
3965,6,4332,0
4118,10,4486,0
5110,6,4349,0
4948,2,5692,0
7087,3,5773,1
7646,6,4963,0
4430,3,4527,0
6441,8,4134,0
4737,6,5772,0
4594,9,4889,1
6947,7,4768,0
4392,7,4694,1
6194,10,5296,0
4937,7,5768,1
4167,7,5496,0
7259,2,4888,1
3589,1,4973,0
5396,5,4781,1
6825,3,1321,0
6260,10,1372,1
3449,10,4075,0
5731,6,5015,0
6776,9,4251,0
3202,2,1648,0
3988,2,5251,1
3657,2,5154,1
6114,4,5233,1
5874,8,4898,0
8975,2,4712,1
4994,6,5603,0
8874,2,1983,0
4040,5,5626,0
3433,2,4053,0
7729,6,1552,0
3992,6,5890,0
7108,4,1151,0
8035,1,1178,0
6360,9,5594,0
6192,7,4126,0
6875,9,1072,0
7844,1,4783,1
8536,10,5282,1
7348,5,4255,1
7373,10,4726,0
4732,2,4281,0
6840,7,5340,0
8819,2,1087,1
4159,3,5398,0
8170,5,4974,1
4864,9,5360,0
6992,10,4788,0
7031,1,5862,0
4157,5,5950,1
6124,2,4629,1
6404,6,4343,1
8717,5,4754,1
7865,6,4761,1
5178,8,5225,0
6078,3,4512,0
3755,2,5978,1
3251,3,5877,0
3994,5,4568,1
5090,4,4632,0
4695,2,5083,0
7907,6,5375,0
4211,8,4493,0
8608,6,1872,0
4506,7,5425,1
5197,5,4664,0
4380,8,5591,0
7345,4,5926,0
5688,7,4424,0
5249,2,5378,1
4617,1,4323,0
8374,6,4800,0
6481,10,4663,0
6843,7,4938,0
3262,9,5881,1
3417,9,5301,0
5038,1,1406,1
8729,7,5974,0
5751,4,4531,0
5018,7,1666,1
8598,3,1409,0
7408,10,1713,0
6956,2,4677,1
8329,6,1718,0
4882,5,4364,1
5989,8,5519,1
5354,1,4621,1
7614,8,4005,1
8960,9,4660,0
8977,7,5838,0
3597,9,4085,0
4394,4,4681,0
6794,10,4310,0
3905,8,5872,0
8009,1,1857,1
4315,3,4120,1
7632,8,4725,0
7026,9,5248,1
5476,3,4922,0
6183,5,5673,1
6543,2,1823,1
8932,5,1657,0
8804,9,5832,0
5705,8,4594,1
5824,3,5287,1
4643,7,4717,1
8112,3,5602,0
5923,5,5661,0
3799,8,5306,1
4665,3,4154,1
7369,2,4071,1
8209,5,4250,0
6985,7,5151,1
8236,6,5583,0
3674,9,4359,0
5364,5,4833,0
8618,5,1951,0
6614,5,1358,1
5803,7,5417,0
7322,7,5600,0
8841,4,1990,0
6493,10,1787,0
6307,2,1630,1
4560,4,1245,1
5066,6,5596,0
4036,6,4170,1
4738,6,5894,1
3424,4,5481,1
4433,3,5630,1
6645,3,4555,0
4777,6,4385,0
3929,1,4812,1
8454,6,5013,1
5380,5,4314,1
4587,10,4364,0
4887,5,4343,0
7889,5,5339,0
8550,2,1167,1
4207,1,5094,1
7290,6,5716,0
5064,9,5131,0
6998,3,4042,0
8434,1,4932,0
8656,4,1653,1
5914,10,5619,0
4353,8,5646,0
3443,4,5671,0
6216,9,1113,0
3356,2,5893,1
8627,1,1793,1
7851,7,5510,0
7906,4,5531,0
5371,5,5782,0
5932,3,5292,0
6938,4,4186,1
3867,9,5875,0
7645,6,4990,1
4677,2,4242,0
5048,4,5905,0
8759,10,4289,0
6607,7,1597,1
6136,4,5913,1
7761,6,1793,0
5762,10,1913,1
4970,3,4824,0
7811,2,4783,1
6677,5,5724,1
5078,4,4918,0
4127,5,5017,1
4541,3,5936,0
6436,8,4567,0
4409,4,5805,0
3580,3,5118,1
7142,7,1349,0
3288,9,4511,0
7994,6,5121,0
3391,6,4044,1
4183,8,5037,0
4662,7,4152,0
4138,5,4750,1
8150,4,4405,1
5948,8,4930,0
4580,6,5930,0
8458,4,4102,1
8116,3,5520,1
4827,2,5671,0
6538,1,1246,1
5725,4,1509,1
3502,8,4977,0
5184,6,5854,1
7084,5,5719,0
6609,4,1705,0
5935,3,4429,0
8090,7,4422,1
4538,8,4209,1
6656,1,5378,0
8888,2,1837,0
6688,6,5059,0
3164,1,5834,0
5001,5,4149,1
6809,7,4501,0
7343,7,4709,0
8315,6,1118,1
7913,6,5101,0
3596,5,4668,0
6507,6,1758,0
5365,5,5072,1
7276,4,5068,1
5427,4,4756,0
5963,8,1678,0
8631,6,1279,1
6217,8,1434,0
8117,6,4493,0
7241,6,5473,1
6981,10,4944,0
5579,3,4648,1
6043,4,1667,0
8829,1,1673,1
7220,3,1956,1
3178,1,5622,0
8693,6,4226,1
3890,7,4506,1
7287,4,5851,1
7701,6,5210,1
5848,7,4742,0
5694,10,5696,0
7730,1,1817,1
6597,9,1918,1
8859,3,1469,1
5458,7,4009,1
7801,4,4518,0
5929,7,5515,0
8649,10,1383,1
7140,1,1696,0
3838,5,4804,1
8517,1,4768,0
8497,1,4543,0
8952,3,5747,0
8852,3,5062,0
4849,1,4872,0
6238,4,4206,0
8054,5,1073,0
8192,4,4271,0
7916,6,4747,0
3387,8,4763,1
6058,8,5924,0
8736,4,4867,1
8173,1,5855,0
8491,1,4198,0
4566,5,1818,1
5829,9,4529,1
7359,7,4550,0
5806,3,5396,1
5881,10,4693,0
3332,2,5840,1
3353,10,4486,1
4245,6,5296,1
8700,7,5073,0
6378,2,4263,1
5353,9,5549,0
8263,2,1912,0
4497,2,5709,0
6188,9,5288,1
7974,9,4435,1
4471,3,5549,0
7985,1,4038,1
5744,2,5825,0
5946,10,4639,1
3738,3,5545,0
3953,9,4571,0
7837,8,5629,1
3437,3,4409,0
8972,2,5629,1
4981,10,4208,0
8370,10,4714,1
5940,7,4873,1
8286,3,4550,0
8486,5,5019,0
3551,1,4783,1
3233,8,5955,1
8448,7,4487,1
8643,2,1441,0
4953,10,4721,0
4140,4,4955,1
6415,10,5225,1
7286,3,4067,0
6215,1,1159,0
4014,10,4963,0
7581,6,5508,0
4318,10,4004,0
8539,10,4020,0
8969,9,5203,0
8151,9,5070,0
7164,9,1381,0
3666,9,5777,1
3520,4,4868,1
8799,6,4172,1
4727,5,5608,1
6048,4,1392,0
8178,9,5920,0
6412,3,5651,0
5947,6,4998,0
5463,2,1256,1
7899,2,4219,1
6223,9,1519,1
4852,2,5829,1
3350,4,4352,0
6277,2,1136,1
3613,4,5783,0
8032,10,1059,0
6739,10,5564,0
6241,10,5156,0
3908,5,4971,1
6472,3,5531,1
6405,4,4965,0
7086,1,5134,0
4104,1,4986,0
7777,8,5940,0
5549,3,4811,0
6490,10,1014,1
3504,1,5337,0
7953,9,1319,0
5514,2,1809,0
4331,10,5373,1
3349,6,4942,0
3445,7,4138,1
7690,8,4164,1
6302,3,1851,0
3158,7,5616,0
8645,3,1574,1
7330,1,5013,0
6550,1,1654,1
6186,4,5991,0
6248,6,5037,1
7159,5,1588,0
8136,7,5415,0
4708,10,4583,0
3337,10,4776,0
7976,4,4375,0
7823,1,4500,1
6005,5,1253,1
4359,9,5721,1
4654,6,4632,0
6651,6,5868,0
7262,2,4065,1
7739,7,1007,0
5647,6,5207,0
8926,3,1482,0
3932,9,4388,0
6572,9,1253,1
3269,8,4949,1
8875,4,1308,0
3362,6,5298,0
7971,7,4780,0
7041,2,4529,0
7128,6,4573,1
5750,5,4129,0
8340,3,1663,1
7752,1,1472,0
3907,3,5243,0
4839,1,4165,1
6303,2,1073,0
5763,2,1158,1
3742,3,4267,1
8711,3,4719,0
5453,5,4716,0
8850,1,4996,0
4734,8,5980,0
4565,2,1817,0
6016,7,1354,1
8281,2,5260,1
7764,10,1171,1
4942,9,5168,1
3940,5,5126,0
4753,10,4070,0
6978,7,4057,0
6027,9,1280,1
6905,7,1300,0
6053,5,1614,0
6534,7,5479,1
7110,7,1461,1
6881,4,1044,0
3649,4,4514,1
5777,6,1049,1
3268,1,5892,1
6355,3,4018,0
6263,3,1242,1
6066,2,4949,0
4425,3,5168,0
3436,9,5450,0
7224,6,5044,0
6444,5,5514,0
7099,9,5186,0
4912,1,5391,0
3196,3,1747,1
5674,9,5797,0
5057,2,5684,0
5102,4,5654,0
6650,5,5577,0
4688,4,5724,1
6091,6,5051,1
5837,3,4653,1
6519,10,5221,0
5172,1,5490,1
4876,3,5142,1
4608,2,5104,1
8041,8,1133,0
5194,3,4834,0
4288,5,5013,0
7623,3,5195,0
5742,8,5460,1
7375,7,4856,0
8581,6,5256,0
3728,1,4249,0
6207,3,4199,1
6564,4,1009,0
4128,2,4893,0
6171,3,5223,1
8755,5,5465,1
8447,2,4855,0
7019,8,4243,1
5295,10,5149,0
6532,3,4385,0
7765,6,1735,1
6214,1,1193,1
4325,3,1527,1
8790,9,4840,1
3748,10,5957,0
4169,6,5893,0
5454,7,5380,0
3910,7,5875,0
8301,4,4552,0
7384,6,4403,0
5928,8,4581,0
7455,4,1560,1
4194,5,5756,1
4768,9,5804,0
4721,7,5026,0
3258,9,5337,0
7355,8,5087,1
3204,5,4282,0
3796,4,4248,0
7520,2,4094,1
6545,5,1750,1
3207,2,5138,0
3948,9,4955,0
8134,6,4463,0
8752,10,5931,0
8245,10,4175,0
4514,8,4793,0
7093,1,5749,0
5405,4,4102,1
4614,7,4082,0
5376,3,5831,1
4582,2,5349,0
7042,8,5486,0
6359,4,4363,1
4112,3,5615,0
3967,9,4322,1
6989,8,5653,1
4256,6,4832,1
8353,7,1592,0
5388,6,4700,1
7611,8,5979,0
4217,1,5534,0
3198,1,1678,0
5324,5,4724,1
7324,2,4529,0
8716,8,4323,0
6554,7,1007,0
4681,7,4062,0
4774,1,4632,0
4670,9,4902,1
7835,9,4868,1
6878,5,1702,1
6698,9,5657,1
4999,7,4501,1
6258,2,1565,0
4980,7,4414,0
8162,4,4132,0
7834,8,5253,1
5988,5,5375,0
7444,2,5012,1
6702,1,5597,0
6381,7,4611,0
5998,2,1730,0
6004,2,1981,0
6121,3,4644,0
4940,4,5498,0
7037,7,5977,0
5754,4,4192,0
8524,4,5066,1
4639,5,4424,1
4676,3,5032,1
3457,8,5218,0
5656,2,5725,1
6499,1,1735,1
5526,9,1698,1
5821,4,5179,0
8206,7,4031,1
4224,10,5001,0
6556,4,1551,0
5327,5,5621,1
4473,6,4247,1
5221,10,1270,0
7919,6,4121,1
4492,10,4008,0
5942,1,5559,1
3538,6,5398,1
3406,7,5536,0
4179,1,5825,0
5491,8,4901,0
8222,8,5923,0
5241,10,5567,1
4831,6,5984,0
4051,4,5075,1
6893,10,1906,0
7078,5,4142,1
7104,8,1691,1
8044,6,1604,0
3368,6,4872,0
8786,7,4072,0
4596,2,5503,0
4058,6,4280,0
8617,1,1384,0
6297,10,1176,0
6380,4,4969,1
7933,6,5713,0
6021,7,1607,0
4083,1,5501,0
3610,9,5178,1
8160,4,5521,0
8015,8,1426,1
4943,9,5237,0
5291,4,5780,1
3451,5,5118,0
7940,10,5674,1
7818,4,4699,1
4262,9,4418,1
5357,8,5760,1
8971,9,4656,0
8119,10,5529,1
7082,5,5540,0
5265,4,1236,1
5124,6,4226,1
5605,7,5846,0
8890,8,1437,1
4924,8,4450,1
5108,3,5656,1
7929,3,4962,1
6046,4,1594,0
5938,8,5070,0
6011,7,1620,1
5389,7,4733,0
3548,2,5791,1
8509,6,5482,1
7615,10,5382,1
5937,3,4496,1
8031,3,1965,1
6869,5,1794,1
5618,10,5675,0
6325,2,5235,0
7755,6,1591,1
7422,1,1210,0
8106,1,5261,0
6654,3,5417,0
6384,1,5442,0
5055,1,5922,1
5005,6,5560,1
8126,4,5936,1
6713,8,4767,0
8499,1,5017,1
8024,2,1937,0
4379,4,5137,1
7552,10,4086,0
5711,7,4933,1
4524,3,4454,1
4328,3,4885,1
4080,2,5876,0
4344,9,4462,0
7905,8,5754,1
3719,10,5991,1
3218,6,4432,1
3759,7,4553,1
8614,8,1339,0
7704,6,1630,0
6202,6,4376,0
4133,5,4735,0
3205,2,4312,0
8322,10,1248,0
5984,7,5808,1
4022,8,5726,1
8684,2,5917,1
5264,6,1882,1
3352,7,5947,0
6254,4,4530,1
4056,3,1376,0
4384,3,5836,0
4052,8,5646,1
8634,10,1920,0
6343,4,5106,0
6665,7,5089,0
4976,10,5995,0
4783,8,5867,1
3035,10,1441,1
7457,5,1703,1
7057,4,4804,0
6127,8,4410,0
3106,3,3234,1
5084,6,5611,0
5823,1,5724,0
5346,2,5740,1
3925,4,5578,1
4414,3,4405,0
8545,8,5884,1
8891,4,1035,0
3374,9,5841,0
4918,2,5365,1
4684,4,4962,0
7394,9,4224,0
5568,3,4000,0
4857,7,4297,0
4744,7,5178,0
4830,8,4994,0
3634,9,5196,1
7051,10,4604,0
6596,10,1927,0
4772,3,5347,1
6586,6,1513,0
5589,9,5838,1
7062,10,4415,0
7048,9,5148,1
6759,5,4610,0
3877,2,4290,0
7817,4,4399,1
7440,9,4128,0
7541,10,5121,1
8650,9,1329,1
4205,4,4759,1
